codeGeo;partPop0_14;partPop15_24;partPop25_59;partPop60_74;partPop75p;indiceJeunesse;partPopF;partPop0_14F;partPop15_24F;partPop25_59F;partPop60_74F;partPop75pF;indiceJeunesseF;indiceJeunesseH;partPopEt;partPop0_14Et;partPop15_24Et;partPop25_59Et;partPop60_74Et;partPop75pEt;indiceJeunesseEt;partPopEtF;partPopImmi;partPersMajFr;txEmp;txEmpF;txEmpH;txEmpEt;txEmp15_24;txEmp25_54;txEmp55_64;partEmpPrec;partEmpPrecF;partEmpPrecEt;txAct15_24;txAct25_54;txAct55_64;txActF;txActH;partArtCadr;partPI;partEmpl;partOuvr;partTpsPart;txChom;part16_25nonScolNonEmp;partVoit;partTEC;partMenVoit;partPopBepCap;partPopBac;partPopBacSup;partPopBepCapF;partPopBacF;partPopBacSupF;partPopBepCapEt;partPopBacEt;partPopBacSupEt;partPopSansDip;partPopSansDipF;partPopSansDipEt;txScol15_24;txScol15_24F;txScol15_24H;txScol15_24Et;partMen1p;partMen2p;partMen3p;partMen45p;partMen6pp;partMen1p60_74;partMen1p75p;partMen1pF;partMen1pEt;partMen1p60_74F;partMen1p75pF;partMen1p60_74Et;partMen1p75pEt;partMenEt;partMen6ppEt;partMenImmi;partFamMono;partMenProp;partMenLoc;partMenLogGrat;partResPrinc;partResSec;partResoccas;partResVac;partResPrincApp;partResPrincMai;nbPersResPrinc;partResPrinc1pi;partResPrinc2pi;partResPrinc3pi;partResPrinc4pi;partResPrinc5pi;partResPrinc30;partResPrinc30_40;partResPrinc40_60;partResPrinc60_80;partResPrinc80_100;partResPrinc100_120;partResPrinc120plus;partResPrincAch19;partResPrincAch19_45;partResPrincAch46_70;partResPrincAch71_90;partResPrincAch91_05;partResPrincAch06_14;partResPrincEmm2;partResPrincEmm2_4;partResPrincEmm5_9;partResPrincEmm10;partResPrincSurocc;partResPrincSurocc2pi;partResPrincSurocc3pi;partResPrincSurocc4pi;partResPrincSurocc5pi
24;20,1;12,6;41,3;15;11;1;53,5;16,4;11,7;42,2;16,3;13,5;0,8;1,4;13,6;21,6;10,2;49,2;10,9;8,1;1,3;13;15,6;86,3;46,8;43,4;50,8;40,5;28,6;55,5;40;24,6;26,6;43,5;49,7;81,2;52,8;65,7;73,1;10,8;18,2;36,1;34,6;23,8;31,9;30,6;74;5,6;67,7;28;16,6;17;23,1;15,8;17,6;13,2;16,3;17;38,4;43,5;53,5;51,5;53,8;49,3;44,9;51,8;25,8;10,4;10;2;25,2;21,6;57,7;7,9;66,2;81,6;6,4;;11,4;37;16,4;36,6;19,9;79,3;;82,7;1,7;;15,2;61,1;38,3;1,9;6,9;21,2;33,5;24,4;13,9;4,7;9,8;26,2;32,4;16,7;6,8;3,4;10;8,6;34,4;21,6;8,2;15,8;17,5;28,1;23,2;31,1;5,9;;7;4;2,5
25;25,6;13,9;41,3;13,8;5,5;1,7;52;24,1;12,9;41,7;14,6;6,7;1,4;2,1;23,9;21,9;9,4;47,4;16,1;5,1;1,3;23,4;30,8;74,3;38,6;32,6;45,1;31,2;19,8;48,2;30,8;31,1;28,5;41,7;39,4;73,2;42,7;51,7;69,1;7,1;13,4;32,4;47,1;26,9;35,5;31,7;64,2;22;61,7;23,9;13,4;13,1;20,1;13,5;13,1;10,6;10,6;9,4;49,6;53,3;69,3;57,6;57,9;57,4;54,1;44,8;22,3;11,2;16,8;4,9;28,1;15,1;54,7;15,1;64,9;83,3;15,8;15,1;22,8;38,5;35,5;29,4;13,5;85,7;0,9;88,8;0,2;0,5;10,5;94,9;3,4;2,3;6,1;14,8;34,4;30,7;13,9;3,8;6,5;27,4;42,8;16,3;2,5;0,7;0,3;1,2;42,5;45,1;6,8;3,6;15,8;24,2;21,3;38,8;7,2;7,3;6,9;7,6;5,1
26;25,5;12,7;40,9;13,5;7,4;1,6;51,5;23,7;11,7;41,3;14,3;9,1;1,3;1,9;23,1;22,2;6,4;48,3;16,7;6,4;1,1;22;28,1;75,1;40,5;33,6;47,8;33,1;22,7;49,5;30,6;27,7;27,5;36,3;41,8;74,9;46,1;55,3;71;9,7;15,5;31,4;42,9;26,6;35,4;33,5;72,6;11,2;65;24,2;14,4;13;21,8;14,8;13,7;13,1;9,9;8;48,4;49,6;69;53,8;55;52,7;52,4;44,7;22,4;11,9;17;4;30;17,9;51,3;15,1;61,9;78,6;18;16;23,2;40,4;33,9;28,7;16,9;82,3;0,7;83,9;;0,5;15,1;88,7;9,6;2,3;5,8;16,2;32,3;31;14,7;4,1;8,2;23,3;40,7;18,5;3,7;1,6;8,5;7,7;46,4;26,1;6,2;4,2;16,1;24,4;21,2;38,3;7;8,6;7,3;6,1;3,8
27;27;15;43;11;4;2,4;52,9;25,2;14;44,2;11,6;5;2;2,9;22,9;26,3;11,2;47,9;11,7;2,9;2,3;21,1;25,5;76,6;41,8;36,9;47,5;36,1;25;50,2;36,3;31,5;32,1;37,8;43,7;77,2;48,9;59;70,7;5,4;13,8;35,6;45,2;24,5;35;33,8;61,9;19,8;62,2;25,4;13,9;10,8;23;14;10,8;12,7;12,4;10,3;49,9;52,2;64,6;53,2;55,2;51,3;55,1;37,9;23,1;14,7;18,3;5,9;28,1;14,4;56,8;11,9;69,3;84,2;11,2;6,3;20,6;46,9;30,5;37,8;6,2;93,2;0,6;88,3;;;11,4;83,2;15,3;2,5;5,5;16,2;33,4;29,5;15,4;2,1;9,1;25,6;39;19,5;3,7;1;0,5;1,2;33,8;52,4;7,1;3,8;13;25,4;24,5;37,2;11,3;13,3;12;10,3;5,6
28;27,7;13,4;43,7;11,5;3,8;2,3;52;26,7;13;44,8;11,3;4,2;2,2;2,4;25,5;21,7;7,8;52,4;14,1;4;1,4;24,6;30,1;71,4;40,4;34,7;46,8;37,7;21,2;50;29,7;30,2;31,5;35,2;43,4;77,4;43,1;57,7;71,8;5;12,2;36,8;45,9;23,1;37;34,6;64,1;19,6;64,5;23,7;13,5;10;20,4;13,4;10,5;10,3;12,9;8,2;52,8;55,8;68,6;54,5;54,9;54,2;57,8;35,3;23;14,3;21,1;6,3;30;13,1;51,2;17,1;61,5;82,2;18,5;10;26,8;46,9;39,7;30,7;5,1;94,7;;90,6;;0,3;9;90,9;8,3;2,6;2,4;17,4;39;30,4;10,9;1,8;7,8;31,4;42,6;13,1;2,5;0,8;;2,2;44,8;40,1;3;8,5;12,8;24,4;22,7;40,1;11,9;9,3;13,5;11,8;7
29;21,2;14,1;45,3;13;6,3;1,4;52,2;19,5;13,1;43,4;14,4;9,7;1,1;2,2;13,5;29,4;9,6;50,4;7,5;3,1;3,2;12,6;14,4;87,7;41,1;37,8;44,4;35,6;24,9;50,2;30,4;28,9;29,2;41,6;48;79;41,2;60,7;69,9;6,6;14,2;38,7;40,3;28;37;32,4;65,4;23,7;57;32,8;15,5;13;27,7;15;12,2;15,2;13,1;17,3;38,6;45;54,4;53,6;55,1;52,3;69,6;54,3;21,8;11,7;10,4;1,7;24,7;14,1;51,2;4,6;62,6;89,4;3,4;;10,4;46,4;14,4;44,6;11,5;87,7;0,8;93,5;0,5;;5,8;97,8;2;1,9;3;16,8;36,9;28,3;15,1;1,7;6,4;27,9;44,8;16,3;2,2;0,7;0,9;1,8;57;34;3,2;2,6;14,2;23,4;20,5;41,9;3,3;4,3;3,7;2,8;
2A;21,9;14;43,5;13;7,5;1,4;53,3;20,1;11,8;45,3;12,9;9,9;1,1;1,8;22,5;21,6;;50;16,7;;1,1;21,8;23,2;76,5;49,3;40,3;59,1;42,6;28,3;58,7;46,1;8,3;11,8;;47;75,9;51,4;55,3;74,4;9,6;13,3;40,4;36,5;14,1;23;33,2;77,5;;78,4;28,5;13,8;8,9;23,1;14,3;9,3;14;10,7;;48,9;53,2;70,2;49,5;51,7;47,7;28,1;21,9;27,9;25,3;20,6;4,4;37;31,1;73,3;;81,2;84,8;;;21,7;31,1;28,2;29,3;11;88,1;;94;;0;;96,4;;2,7;0;;38,5;37,8;17,9;;;11,7;44,9;29,8;4,3;7,1;;;53,5;38,2;;;8,4;15;14,5;62,2;10,7;;11,9;;
2B;14,9;10;45,1;18,2;11,7;0,7;54,5;13,4;9,3;45,7;18,3;13,2;0,6;0,8;13,8;21,4;6;51,4;15,5;5,8;1,2;11,6;14;87,3;50,7;44,5;58,2;46,6;26,5;60,6;40,1;11,9;13,9;;41,6;72,5;44,9;54,3;70,5;;;;;16,4;17,4;29,5;74,8;8,6;71,4;22,5;16;13,5;20,1;17;13,2;15,3;8,3;;48;49,7;71,3;53,9;56,2;51,4;58;28,8;40,1;18,8;11,5;;34,1;29,1;66,5;;65;82,2;;;11,9;;16,2;32;14,1;85,2;;97,4;;0;2,1;98,6;;2,2;;11,2;42,2;34,7;10,5;;6,4;25,8;41,1;20,1;3,8;1,3;19,1;8,6;41,2;26,5;;;6,1;16,8;14,8;62,3;8,7;27,4;8,5;4,3;
30;23,2;14,4;40,9;13,7;7,8;1,4;52,4;22;13,5;41,3;13,7;9,4;1,3;1,7;20,1;22;7,8;48,3;16,4;5,6;1,2;19,2;25,6;79;33,7;28,5;39,4;25,8;17,7;41,9;28,3;25,7;25,5;36,9;35,5;69,2;41,6;48,6;64,7;9,9;15,1;35,5;39,1;25,6;39,7;31,3;72,4;8,6;65,5;23,8;13,9;12,7;21;14,3;13,2;12,9;7,7;7,5;49,7;51,5;71,9;61,1;60,9;61,4;57,6;44,1;24,2;12,4;15;4,3;28,1;20,5;54,4;12,7;60,4;78,1;13,8;9,7;18,8;38,9;29,8;30,9;16,5;82,5;1;86,3;0,9;0,6;12,3;87,6;11,5;2,2;4,6;19,3;35,9;28,5;11,7;3,4;9,9;25,9;38,4;17;3,6;1,9;11,9;10,6;41,1;23,5;7,3;5,1;15;25,6;20,8;38,6;11;14,9;11,2;9,4;4,1
31;23,1;17,3;42,3;11,1;6,2;1,8;51,7;21,7;17,1;41,6;12,2;7,4;1,5;2,2;24,2;24;12;50,3;9,2;4,5;2,1;23,5;32,2;75,7;42,7;38,2;47,4;37,6;20,4;53,2;41,9;24,1;24;31,9;37,6;77,5;54,5;58,3;68,7;11,3;17,4;36,8;34,5;28,2;32,3;23,8;54,1;33,4;60,2;22,4;16,8;19,1;20,3;16,5;18,8;13,6;13,6;14,4;41,6;44,4;58,4;66;66,4;65,6;65,3;45,6;22,4;13;15;4;21,1;15,1;49,8;15,7;62,6;77,2;10,5;12;22,4;43,4;37,7;32,9;14,7;84,3;1;89,1;1;0,9;9;92,6;5,9;2,2;11,4;17,4;29,7;28,8;12,7;10,1;8,5;25,3;35,6;16,4;3;1,1;1,4;2,1;41,7;36,4;11,1;6,1;17;24,5;19,9;38,5;10,7;12,9;12,5;7,9;3,1
32;28,3;11,7;41,7;12,1;6,2;1,9;58,4;26,3;11,3;43,1;12,2;7,1;1,6;2,3;27,2;36,1;9,1;46,6;5,9;;;25;30;75,4;34,9;33,2;37,3;33,5;29,5;37,7;31,5;37,9;37,1;56,1;50,6;76,5;42,8;57;76,7;7;8,4;42,9;41,2;33;45,8;42,8;72,6;7,9;61,7;26,1;13,1;9,9;23,1;14,3;8,9;16,2;15,9;8,6;50,9;53,7;59,4;40,3;42,2;37,9;;45;22,2;13,2;14,1;;33,5;16,8;66,3;11,4;67;79,8;;;21;;29,5;39,6;;96,7;;85,8;0;0;14,2;96,5;;2,3;;11,3;34,8;34,8;18,3;;2,1;15,8;60,7;20;;0;;;55,6;35,9;;1,2;18,7;31;18,5;31,7;6;;;;
33;20,8;17,5;45,1;11,2;5,4;1,7;53,1;19,1;16,6;45,1;12,3;6,9;1,4;2,3;22,2;23,4;10,7;53,4;9,2;3,3;2,3;21;24,6;78,2;47;43,7;50,7;41,8;22,1;59,4;41;24,7;24,6;31,5;36,7;81,3;51,9;61,1;70,1;13,1;17,5;37,5;31,9;23,2;28;21,9;50,9;31,9;59,7;23,7;16,1;21,4;21,8;16,4;21,3;13,9;13,2;16,1;38,8;40,5;56,7;65,7;68,2;63,2;60;46,7;24,2;12,6;13,7;2,9;21,3;12,8;56,1;10,6;68,4;83,3;8,7;7,7;19,1;47,9;26,8;32,9;10,5;88,6;0,8;93,5;0,5;0,6;5,4;92,4;7,1;2,1;11,9;19,6;32,5;24,2;11,8;9,3;10,1;23,7;36,7;15,5;3;1,7;12,9;6,6;35,7;30,8;5,8;6,5;17,1;26,2;19,6;37,1;9,1;9,4;9,4;6,7;5,5
34;23,2;15;42,2;12,7;6,9;1,6;52,1;22;14,5;41,9;13,2;8,4;1,3;1,8;22,3;23,6;10;48,3;13,4;4,7;1,5;20,9;26,1;77,2;38,1;32,6;44;29,7;18;48,1;31,6;24,6;23,6;32,9;36,2;71,7;44,3;50,7;67,1;13,8;17,6;35,2;33,1;26,4;34,7;30,8;61,7;18,5;62,1;20,8;15,3;18,2;18,2;15,6;18,1;11,3;10;12,1;45,7;48,2;66,6;60,7;63,4;58;59,6;46;22,6;12;15;4,3;24,8;16;51,8;12,5;61,4;75,8;12,3;9,8;19,8;46,6;29,5;32,1;18,1;80,6;1,4;80,8;2,9;0,9;15,4;90,8;8,7;2,2;10,9;21,4;32,6;23,4;11,8;9,5;11,4;23,3;32,5;16,7;4,2;2,4;15,9;12,9;31,6;25,6;9,1;4,1;17,9;25,1;19,6;37,4;13,9;16;15,9;10,2;3,2
35;23,3;18,4;40,9;11,7;5,7;1,8;52,5;22,1;18,3;39,7;12,7;7,2;1,5;2,2;23,3;28,5;13,4;48,2;7,8;2;3,4;22,5;25,2;78,2;42,2;38,5;46,2;37,4;24,1;53,4;35,1;31;28;40,4;39,6;78,2;44,4;56,8;67,7;9,2;15,3;38,6;36,8;32,3;31,7;20,4;47,6;38,2;54,8;25;17,1;16,8;21,7;16,5;16,9;14,2;16,3;13,9;41,2;44,9;55,6;67,7;70,1;65,1;65,5;46,9;22,4;13,2;13,7;3,8;26,3;14,4;50,4;11,5;65,9;80,2;6,1;;19,9;49,1;28,4;36,8;13,5;85,7;0,8;92,4;0,5;0,7;6,3;96,4;3,1;2,2;3,6;18,4;32,9;31,4;13,6;1,5;6,6;27,7;42,9;17,3;2,7;1,2;0,4;1,1;55,6;37,3;3,1;2;14,8;24,7;19,5;40,9;7,1;6,1;7,8;7,3;4,3
36;24,9;14,1;42,9;12,3;5,9;1,8;54,5;23,3;12,6;43,3;13,2;7,6;1,5;2,3;17,4;24,1;12,1;51,7;9,9;;2,4;17;22;82;40,9;35,2;47,4;34,2;24,9;48,8;34,6;30,3;25,3;44,1;44,8;75;50,3;58,7;69,9;5;11,6;37;46,3;28,4;35,6;32,8;70,3;11,9;61,3;32;12;11;27,9;11,7;9,9;18,1;11,5;14,7;45;50,5;55,7;50,1;55,1;45,4;55,1;49,8;21,8;12,6;12,5;3,3;26,6;15,6;53,7;8,8;65,6;85,2;;;15,4;39,1;23,5;40,6;8,2;91,5;;86,9;;;12,3;85,2;13,6;2,1;1,9;16,7;38;30,4;13,1;;7;27,2;41,5;18,7;3,9;;;1,9;53,1;30,9;7,3;4,9;18,8;26,4;19,8;35;5;4,9;4,3;6,1;
37;25,5;13,2;41,8;12,9;6,7;1,7;53,6;24,1;12,1;41;14,2;8,6;1,3;2,2;24,3;29,2;9,8;47;9,7;4,3;2,4;23,5;28,2;76,5;43,7;40,9;46,7;36,3;24,9;52,6;35,1;28,9;27,1;40,6;45,7;81,7;48,3;64,5;72,5;7;14,1;39,2;39,5;31,7;35,8;28,6;54,6;28,2;56,5;26,6;14,7;14,7;22,7;14,6;14,4;13,2;14,7;18,2;44;48,3;53,9;59,7;61,9;57,5;63,1;46,4;23;11,9;14,4;4,3;27;19;54,2;13,5;68,3;82,8;9,4;8,8;21;39,4;32,1;36,7;8,4;91;0,5;91,3;0,3;0,3;8,1;96,3;2,6;2,2;8,3;20,4;32,8;25,9;12,7;3,2;11;29,3;40,2;13,5;2,4;0,6;0,5;1,7;51,9;39,7;3,6;1,8;13,2;24,9;20;42;9,3;10,4;10,6;7,8;4,7
38;26;13,9;42,2;12;5,9;1,9;51,5;24,6;14;42;12,7;6,6;1,6;2,1;23,8;22,1;8,2;49,2;12,9;7,7;1,3;22,9;31,5;74,1;46,3;40,8;52,2;39,8;26,5;55,2;40,6;26,2;27,7;31,2;43,6;78,1;52,2;59;73,6;9,9;15,9;34,7;39,4;26,5;29,8;27,4;61;25,2;65,4;22,7;13,8;16,3;20,3;14,3;16,9;13,4;9,8;11,4;47,1;48,5;65,4;57,7;59;56,3;62,8;37,8;23,5;13,3;20,2;5,1;28,2;17,6;52,1;17,8;64,7;77,2;15,5;18,7;24;34,1;39,5;27,8;13,9;85,4;0,8;89,9;0,3;0,5;9,3;92,6;5,4;2,5;5,9;14,5;31,9;30,9;16,8;3,4;6,2;22;39,5;21,8;5,5;1,5;2,7;3,5;39,2;44,3;4,6;4,9;13,2;24,7;21;41,1;8,6;10,4;9,8;7,1;3,9
39;24,5;11,4;43,2;14;6,8;1,5;52,8;23,3;11;42,4;15,1;8,2;1,2;1,8;27,9;23,7;6,6;49,1;14,2;6,4;1,3;27,6;31;71,2;40,7;35;46,8;36,7;24,4;47,9;32,2;30,6;30,2;33,8;41,6;70,2;39,5;52,8;66,5;5,7;11,7;30,1;52,5;26,3;31,4;29,6;65,8;10,4;64,2;29,3;13,4;11,2;26;14,3;12;13;11,6;11,4;46,1;47,6;64;57,4;57,9;56,8;65,6;45;23,9;12,1;14,6;4,4;30,5;16,4;53,5;13,2;62,2;79,6;14,4;;25,4;50,6;34,1;32,3;9,6;89,7;;87,5;;;12,1;94,8;4,7;2,2;2,7;12,7;40;30,8;13,8;;3,4;20,2;51,5;20,3;2,2;1,5;;2,5;50,4;42,6;;;13,6;23;19,2;44,2;6,4;;7;5,9;
40;23,6;13,5;42,7;13,1;7,1;1,5;54,1;21,7;12;43;15;8,3;1,2;2;16,9;28,6;11,9;44,2;9,3;6;2,3;15,8;19,3;84,3;44,4;40,7;48,6;36,1;25;53,6;35,7;33,4;34,6;45,1;48;78,6;43,8;62,3;70,6;8,2;12,2;38,8;40,7;25,6;32,8;36,3;78,9;6;71,4;29,5;16,5;14,1;25,2;16,8;14,6;13,2;15,2;14,6;39,8;43,4;57;49;45,4;52,4;56,8;46,3;26;11,9;12,7;3,2;28,2;15,6;58;8,3;70,2;76,5;;;13,3;47,1;19,3;39,1;13,8;85,2;1;87,8;2,3;;9,3;70;29,4;2,1;5,5;15;32,4;32,2;14,9;5;4,2;17,8;37,7;28,5;4,5;2,4;;3,4;39,4;32,8;12,6;8,7;16,5;27,3;21,8;34,4;4,8;;6,1;3,2;
41;28,4;12,7;42,1;11,9;4,9;2,1;51;27,1;11,3;42,3;12,6;6,6;1,7;2,6;37,7;32,1;8,3;46,8;9,9;2,9;2,8;36;35,4;63,3;38,9;32,1;45,9;34,7;26,3;46,4;27,5;36,1;34;44,1;45,3;74,2;39,6;53,6;70,9;6,6;11,8;28,7;52,8;25,6;36,8;32,5;72;11,8;63,2;23,3;13,2;10,9;19,7;13,8;11,4;12,4;11,6;10,9;52,6;55,1;65,2;54,9;52,4;57;48,4;41,3;21,7;13,4;17,1;6,5;29,9;14,8;53,1;17,4;63,1;82,7;18,5;;33,2;70,2;43;30,3;7,9;91,4;;88,3;;0,6;11;90;8,2;2,4;4,4;13,5;36,2;34,6;11,2;;4,9;21;48,7;20,5;2;;;1,1;52,8;35,3;2,8;7,4;13,2;24,9;22,5;39,4;9,8;10,9;8,9;9,9;
42;23,9;15,4;40,7;12,2;7,8;1,6;51,7;22,6;14,7;40,9;12,7;9,2;1,4;1,9;25;19,4;9,4;47;15,1;9,1;1;25;29,7;72,8;41,9;35,1;49;31,7;23,4;52,5;31,4;26,8;27,6;29,5;39,8;74,6;42,3;52,8;69,3;10,7;16,2;32,7;40,3;25,4;31;25,7;64,7;19,6;63,5;25,1;13,3;13,1;21,2;13,7;13,2;12,1;8,1;8,6;48,6;51,9;71,1;62,1;63,3;61;58,8;40,9;24,2;12;18;4,8;23,7;21,5;53,8;17,5;61,6;79,8;18,3;19,1;25,5;42,8;35,5;23,7;20,9;77,7;1,4;82,2;0,7;0,5;16,6;90,6;7,9;2,4;5,3;17,9;33,4;29,2;14,1;4;6,7;23,2;38,2;19,6;5,7;2,6;6,9;8,3;39,4;33,8;6,8;4;15,5;23,7;20;40,9;8,8;9,1;9,8;8,2;4,3
43;22,5;9,5;40,1;15;12,9;1;53,3;20,1;8,5;38,5;16;17;0,7;1,4;23,2;26,9;7,5;45,3;15,1;;1,4;24,5;25,8;77,8;43,6;36,8;50,5;25,8;27,5;50,6;35,4;25,7;26,9;;50,5;75,9;45,9;58,1;73,1;10,1;13,7;38,4;37,2;23,5;33,1;30,2;73,2;;71,4;22;15,1;13;18,1;15,7;11,3;13,2;;;50;54,9;67,7;54,6;56,8;52,6;56,4;44,4;24,7;12;15,4;;27,1;24,8;61,9;;69,5;91,7;;;18,7;56,7;28,4;24,3;19,3;79,4;;91,4;;;7,8;85,7;14,1;2,2;;13,3;29,3;44,2;12,3;;;27,3;38,4;21,3;;;;;47,7;40,4;;;10,7;22,7;18,9;47,7;;;;;0
44;24,7;13,8;45,1;11,4;4,9;2;52,5;22,7;13,5;44,6;12,7;6,5;1,5;2,6;22,3;27,2;10,8;51,5;8,3;2,2;3,1;20,7;25;78,1;45,9;42,2;49,9;38,5;24,2;55,3;37,8;25,9;24,7;36,3;44,4;81,2;49,4;63,3;73,8;9,6;16,3;36,4;37,6;28,3;32,7;29,7;55,7;34,1;60,4;27,7;14,8;17,5;25,1;15,3;16,5;15,9;13,9;15;40;43,2;55,3;57;58,1;55,8;55,7;46,3;22,9;12,6;14,7;3,5;24,7;12,4;51,4;12,6;66,4;84,6;8;5,9;19,6;48,8;28,7;36,6;12,7;86,8;0,5;91,4;0,3;0,9;7,3;93,2;6,1;2,2;4,8;18;34,7;27,8;14,7;3;6,5;26,4;41,2;17,8;3,6;1,6;;1,6;43,9;39,6;5,4;6,9;13,4;24,3;22,5;39,9;6,5;7,7;6,8;5,9;3,4
45;27,9;13,8;42,3;11,1;5;2,2;52,4;26;13,3;43;11,6;6,1;1,8;2,6;30,2;27,3;9;49,1;11;3,6;2,2;29,2;34,3;69;44;37,9;50,9;38,8;23,4;53,4;36,7;28,7;27,9;36,1;41,9;78,7;48,5;59,3;72,9;7;14,4;35;43,5;22,8;32,8;31,8;62,2;22,6;64,8;22,7;14,6;14,4;20;15,3;14,2;12,9;11,7;10,9;48,3;50,4;64,5;56,5;56,5;56,4;55,6;37,9;23,2;13,6;19,1;6,1;26,8;15,7;55,9;17,9;69;81,7;14,4;15,7;29,1;51,8;43,2;30,1;13;86,2;0,8;91;0,3;0,4;8,3;86,3;13,1;2,5;4,9;15;38,7;28,9;12,5;3,1;5,7;26,3;44,1;16,1;3,3;1,3;0,7;3;38,3;45;9,7;2,8;14,3;25;21,3;39,4;12,7;14,1;14,7;10,9;5,9
46;26,8;13,6;42,1;11,5;5,9;2,1;51;23,1;8,9;50,7;10,3;7;1,7;2,6;19,5;40,7;7,4;42;;;;20,1;18,8;84,5;49,2;48,1;50,4;47,7;19,5;62,1;43,7;20,8;21,4;32,2;35;91;52,9;73,1;69,6;;;;;28,1;31,2;21,9;63,6;11,6;76,5;26,7;17,8;19,1;26,4;19,4;16,3;9,1;;9,6;36,4;37,9;59,3;70,2;67,8;71,3;66,7;39;25,3;16,5;17,5;1,7;34,4;15,3;53,7;;56,4;73;;;15,1;83,1;20,5;38,9;17,6;73,9;8,5;91,2;0;;7,9;65,1;34,9;2,3;0,6;7;20,5;39,4;32,5;0,6;4,8;11,7;38,3;32,5;9,2;;0;3,4;19,4;41,1;26,4;9,5;13,6;27,3;19,1;40,1;3,1;0;6,8;3,5;0
