codeGeo;partPop0_14;partPop15_24;partPop25_59;partPop60_74;partPop75p;indiceJeunesse;partPopF;partPop0_14F;partPop15_24F;partPop25_59F;partPop60_74F;partPop75pF;indiceJeunesseF;indiceJeunesseH;partPopEt;partPop0_14Et;partPop15_24Et;partPop25_59Et;partPop60_74Et;partPop75pEt;indiceJeunesseEt;partPopEtF;partPopImmi;partPersMajFr;txEmp;txEmpF;txEmpH;txEmpEt;txEmp15_24;txEmp25_54;txEmp55_64;partEmpPrec;partEmpPrecF;partEmpPrecEt;txAct15_24;txAct25_54;txAct55_64;txActF;txActH;partArtCadr;partPI;partEmpl;partOuvr;partTpsPart;txChom;part16_25nonScolNonEmp;partVoit;partTEC;partMenVoit;partPopBepCap;partPopBac;partPopBacSup;partPopBepCapF;partPopBacF;partPopBacSupF;partPopBepCapEt;partPopBacEt;partPopBacSupEt;partPopSansDip;partPopSansDipF;partPopSansDipEt;txScol15_24;txScol15_24F;txScol15_24H;txScol15_24Et;partMen1p;partMen2p;partMen3p;partMen45p;partMen6pp;partMen1p60_74;partMen1p75p;partMen1pF;partMen1pEt;partMen1p60_74F;partMen1p75pF;partMen1p60_74Et;partMen1p75pEt;partMenEt;partMen6ppEt;partMenImmi;partFamMono;partMenProp;partMenLoc;partMenLogGrat;partResPrinc;partResSec;partResoccas;partResVac;partResPrincApp;partResPrincMai;nbPersResPrinc;partResPrinc1pi;partResPrinc2pi;partResPrinc3pi;partResPrinc4pi;partResPrinc5pi;partResPrinc30;partResPrinc30_40;partResPrinc40_60;partResPrinc60_80;partResPrinc80_100;partResPrinc100_120;partResPrinc120plus;partResPrincAch19;partResPrincAch19_45;partResPrincAch46_70;partResPrincAch71_90;partResPrincAch91_05;partResPrincAch06_14;partResPrincEmm2;partResPrincEmm2_4;partResPrincEmm5_9;partResPrincEmm10;partResPrincSurocc;partResPrincSurocc2pi;partResPrincSurocc3pi;partResPrincSurocc4pi;partResPrincSurocc5pi
47;24;13;40,9;13,2;8,8;1,4;52,8;21,5;12,4;40,7;13,7;11,6;1,1;1,8;22,4;28,3;8,6;47,5;12,8;2,8;2,1;21,6;25,3;78,6;43,8;39,3;48,7;35,1;31,4;50,3;37,3;33,5;30,9;53,4;50,2;74,9;46,1;59,2;70;11,2;15;31,6;42,1;26;31,6;32,2;70,8;5,5;66,4;23,8;13,8;14,9;20,2;14,1;15,6;13,2;8,3;9,7;47,6;50;68,7;46,6;48,2;44,9;48,7;52,9;21,8;9,8;12,2;3,2;25,2;20,7;56,5;9,6;63,6;80,4;11,3;;18,3;39,3;25,9;31;19,8;79,3;0,9;81,4;;;17,5;74;24,7;2;8,1;21,7;31,2;23,8;15,2;6,6;10,9;24;29,7;17,4;5,8;5,5;12,9;14,4;38,4;20,6;9,7;2,9;23,5;25,7;17,7;33,1;6;6,9;6,2;5,4;
49;24,8;14,9;42,4;11,8;6,2;1,8;53,7;23;13,7;41,9;13,2;8,2;1,4;2,5;20,7;30,3;12;48,4;6,9;2,3;4;19,4;22,3;80,9;42,2;38,2;46,7;32;23,5;51,5;35,3;30,7;29,5;44,3;45,3;83,6;51,2;64,8;74,2;6,8;13,6;34,3;45,2;28,5;38,9;30,4;62,8;21,5;62,4;26,6;14,5;12,5;23,4;14,5;12,7;11,9;14,1;14,6;46,4;49,3;59,5;57,4;57,4;57,4;59,1;47,7;22,6;12,2;13,9;3,6;25,8;16,5;56,6;7,7;68,9;85,4;4,8;;15,8;45,2;22,7;37,3;7,7;91,8;0,5;92,8;0,2;0,4;6,6;91,6;6,9;2,1;7,4;16,2;32,9;28,3;15,2;3,3;8,6;26,8;40;17,7;2,8;0,8;;1,4;39,1;47,2;5,8;5,6;15,5;25,2;21,4;37,9;5,2;4;6,4;4,2;3,1
50;20,2;14,2;44,7;14,2;6,6;1,3;53,7;18,6;13,2;43,7;15,5;8,9;1;1,7;9,7;27,7;13,2;51;6,2;;3,9;8,7;10,7;91,1;45,2;43,2;47,2;32,8;33,1;53,5;32,9;30,7;31,1;53,6;57,1;79,3;40,1;62,8;71,6;6,1;15,8;37,8;40,2;26,6;32,4;33,5;69,1;12,1;62,4;32,2;14,5;12,3;26,6;15,8;11,5;15,7;17,8;22,5;41,1;46,1;44,1;46,2;45,3;47;56,9;55,9;22,9;10;9,2;2;24,9;12,3;54,8;4;67,7;85,2;;;7,1;32,7;9,4;38,6;7,9;91,5;;89,8;;;8,7;89,8;9,7;1,8;4,2;15,7;37,8;28,9;13,4;1,9;7,3;27,9;40,7;17,6;3,4;1,2;0,9;3,3;47,6;39,4;4;4,6;16,6;25,7;19,9;37,9;3,2;4,1;3;3;
51;26,1;14,2;42,8;11,4;5,5;2;53,2;24,3;12,9;43,8;12,2;6,9;1,6;2,5;20,8;28;10,8;47,8;9,6;3,8;2,5;20;23,2;79,5;39,1;34,6;44,3;31,7;19,1;47,6;35,7;27;25,7;33,3;40,6;76,3;47,1;58,3;69,1;6;13,8;38,6;41,6;29,2;38;34,1;59,9;25,1;55,6;26,1;13,1;12,2;22,6;13,5;12;12,9;12,1;15,5;48,6;51,9;59,5;57,2;57;57,4;60,6;43;23,3;13,3;16,2;4,1;25,4;15,8;55,4;11,3;66,8;82,8;7,7;5,2;18,8;45,3;27;36,6;6;93,2;0,8;89,6;;0,5;9,8;90,9;7,4;2,3;6,1;13,1;34,2;29,3;17,2;4,3;5,2;22,3;39,3;21,5;5,9;1,4;0,3;1,7;45,3;40,1;5,1;6,5;15,5;26,5;20,1;37,9;7,4;7,3;8,1;7,2;4,6
52;21,9;12,6;43,6;13,7;8,1;1,3;54,7;21,1;11,4;42;14,8;10,6;1;1,7;13,6;25,5;8,1;47;12,4;7;1,5;12,8;16,9;87;37,1;32,7;42,1;24,2;26,4;43,3;29,3;32,7;34,5;44;48,6;73,8;41,7;55,8;69,6;5,9;11,9;37,6;44,5;26,1;40,2;39,7;67,6;12;57,9;27,6;12;8,2;22,7;11,5;7,9;11,3;8,9;10,8;52,1;57,9;69,1;43,4;43,8;42,9;41,9;51,2;23,7;11,6;10,8;2,7;26,9;18,3;57,7;7,2;69,9;81,8;7,3;9,6;11,2;34,3;18,2;35,5;3,9;95,3;0,7;81,8;0,5;1,2;16,5;95,4;3,8;2;4,7;20,6;37,1;25,9;11,7;3,5;9,8;32,8;33,6;15,8;2,7;1,7;;0,6;63,8;23,6;4,1;7,5;15,8;29;19,3;35,9;4,7;5,3;3,9;6,1;
53;25,9;13,9;40,9;13;6,3;1,7;53,8;23,3;13,8;40;14,6;8,3;1,3;2,4;22,7;30,9;9,6;49,1;7,8;2,6;3,4;20,7;22,6;78,4;45,8;39,8;52,5;41;23,4;55,7;41,3;40;38,4;65,9;45,4;82,5;49,7;62,7;74,9;4,5;10,6;35,1;49,7;27,6;33;32;70,5;16,6;60,7;27,9;11,9;9,7;25,9;9,6;8,1;13,4;15,5;13,5;50,4;56,4;57,6;57,5;59;55,7;51,6;48,9;22,4;11,6;12,7;4,4;27,7;16,3;54,7;9,3;70,5;86,8;;;18,3;50,8;24,6;36,9;9;90,6;;92,9;0;;7;96,7;3;2,1;3,4;16,2;34,3;28,5;17,6;1,8;4,8;27,7;43,2;18;3,8;;;1,6;53,5;41,2;2,2;;15,7;23,3;21,2;39,8;5,8;;6,3;5,8;
54;23,3;13,9;43,7;13,2;5,9;1,6;51,4;21,7;13,3;43,3;14,5;7,2;1,3;2;19,4;23,2;9;48;13,1;6,6;1,4;18,7;26,3;80,2;42,3;38,5;46,2;32,8;21,3;52,4;33,3;24,9;24,1;31,4;38,5;77,1;46,2;56,2;70,7;8,5;16,5;37,7;37,3;26,8;32,9;26,9;62,3;22,2;59,8;25,9;14,3;15,1;23,1;14;14,8;13;11;13,8;44,7;48,1;62,2;61,8;63;60,6;62,3;44,2;24,5;12,2;15,4;3,7;26,1;16,4;52,3;10,6;65;81,9;9,8;10,5;16,7;34,2;28,8;31,7;13,2;86;0,8;88,6;;0,6;10,6;90,6;8,5;2,2;9,5;16,6;30,2;28;15,6;5,1;8,4;23,2;39,9;18,1;3,8;1,5;3,6;4,6;47,7;32,3;3,9;6,8;15,3;25,3;20,9;38,5;8,4;9,8;8,9;7;3,8
55;20,5;15,1;44,9;14,6;4,9;1,5;53,5;18,9;14,1;44,5;16,7;5,7;1,2;1,9;14,2;29,8;16,3;39,5;;;;13,8;14,7;87,8;37,4;36,6;38,4;18,7;25,2;44;32,7;27,2;28,7;44;46,6;74,1;45,7;58,1;66,5;9;17,4;34,9;38,3;26,3;39,2;36,2;66,2;7,1;57,2;30,7;14,4;12,7;24,5;14,6;14,3;;13;;42,2;46,6;67,2;48,8;55;42,6;51,9;57,1;20,2;9,8;10,5;2,4;27,3;10,5;54,5;;67,1;72,4;;;8,9;61,6;11,9;46,9;7,3;91,5;;79,2;;;19,9;94,6;4,7;1,9;8,2;23,7;27,4;26,1;14,6;5,8;9;26,5;36,4;17,1;3,2;2,1;4,6;10,9;40,6;37,7;;;20,4;24,9;19,9;34,8;3,3;;;;
56;26;14,1;42,7;11,8;5,4;2;53,4;23,7;12,6;43,2;13,4;7,1;1,5;2,8;19,2;31,1;9,7;51,1;6,4;1,7;4,5;17,5;19,5;81,7;38,5;35,2;42,2;32,5;23,9;46;31,5;32,6;32,5;42,7;42,3;72,4;45,4;55,8;66,5;6,7;12,1;36,2;44,8;29,3;36,7;34,1;70,8;15,9;59,8;31,5;14;11,7;27,8;14,6;11,3;12,3;15;12,3;42,8;46,3;60,4;55,2;53,9;56,4;57,2;47,4;22,2;12,1;14,5;3,7;29,4;16,7;56,6;5,6;67,4;81,3;3,4;;14,4;43,6;19,8;41,1;8,3;91,1;0,7;91,5;;;7,3;94,9;3,6;2,2;4;15,6;34,2;29,3;16,9;2,2;5,9;25,1;39,2;21,8;4,8;1;;1;55,5;32,8;4,4;5,3;14,1;25,7;19,8;40,4;5,2;4,4;7;4,5;
57;23,4;13,2;43,4;13,7;6,2;1,5;51,5;22,1;13,1;43,6;14;7,3;1,3;1,7;22,7;20,4;8;46,1;16;9,5;1;22,4;29,8;75,9;38,2;32,9;43,9;30,3;21,8;47,3;27,5;27,3;24,7;34,5;41,7;73,2;38,4;51,9;68,9;6,1;13,3;35;45,5;27,8;36,1;34,2;70,4;16,2;66,5;24,7;13,3;10,3;20,9;13,4;10,3;11,4;9,2;7,7;51,7;55,4;71,7;53,8;53,9;53,6;50,6;35,8;25;15,2;19,4;4,5;28,1;19,1;54,2;16,4;62,7;77;15,1;26,3;22,4;35,8;34,9;27,2;12,5;82,8;4,7;86,6;;0,5;12,8;91,2;7,8;2,5;3,9;11,6;31,5;33,1;20;2;5,8;20,5;41,6;22,6;5,7;1,8;1,7;3,4;56,6;30;4,2;3,7;11,5;23,1;20,3;45,1;8;10,5;10,2;6,5;4
58;21,7;12;40,3;16,5;9,5;1,1;52,8;18,5;10,3;40,9;18;12,3;0,8;1,6;26,3;32,5;9,2;41,8;12,1;4,4;2,3;24,3;26,3;77,1;32,6;30,3;35,1;24,1;19,1;39,6;26,2;26,3;28,7;40,1;39,2;70,6;34;51,9;61,7;6,3;9,4;39,9;44,2;30,5;42,2;35,6;66,5;12,7;53,4;27,5;11,8;7,7;25;11,5;8,3;12,7;9;10;53;55,2;68,3;55,2;50,6;59;70,5;53,3;22,3;9,7;11,7;3;29,4;22;59,7;9,2;67,6;80,7;9,7;;18,5;58,5;24,2;34,4;10,7;88,8;;77,9;;;21,1;88,1;10,9;2;8,2;14,6;40,6;25;11,6;3,4;9,9;28,3;42,3;12,6;2,6;;;1,5;56,6;37,6;;1,5;15,8;24,4;18,2;41,6;6,7;8,6;6,2;6,2;
59;24,6;15,9;43,3;11,1;5,1;2;52,1;23,1;15,4;43,3;11,8;6,4;1,7;2,5;14,3;20,5;9,1;47,7;15,4;7,2;1,1;13,6;16,8;84,4;40,2;35,3;45,6;32;20,3;51,1;30,2;26,2;26,9;32,8;40,6;77,4;43,4;55,6;71;9,6;17;35,6;37,7;25,3;36;32;61,4;22,9;59,3;25,1;14,7;14,9;21,5;15,1;14,6;13;10,2;12,8;45,2;48,7;63,9;57,4;58,4;56,4;58,3;38,2;24,7;14,2;17,8;5;23,7;14,5;53,1;11,5;65,2;81,8;11,1;11,8;14,9;26,1;21,4;31,5;19;79,6;1,4;91,1;0,1;0,5;8,3;59,5;39,8;2,4;6,4;16,5;24,8;25,1;27,2;5,3;8,6;23,4;31,8;20,3;7;3,7;6,5;21,7;30,2;26,7;7,7;6,1;14,9;24;19,1;42,1;8,3;13;10,7;6,8;2,6
60;28,4;13,5;42,2;11,7;4,2;2,3;52,7;26,6;12,6;43,3;12,5;5;1,9;2,7;23;26,9;8,2;48,8;12,5;3,7;1,9;21,8;26,6;75,7;42,1;35,7;49,4;36,2;19,8;52,5;33,2;26,1;28,8;29,9;39,3;76,5;44,6;56,1;71;5,8;13,4;38,3;42,4;23,6;33,1;32,3;63,8;21,2;66;23,6;13,4;11,6;20,5;14,1;11,9;12,3;10,7;9,9;51,3;53,6;67;56,9;57,3;56,5;56,9;33,2;23;15,1;21,5;7,2;32,5;14,9;58,1;13;69,4;82,4;9,6;10,1;22,3;40,9;34,4;31,6;8,9;90,3;0,8;94,1;;0,2;5,6;94,9;3,9;2,7;5,1;14,3;34,5;31,9;14,1;2,9;6,5;27,4;42,6;16,8;2,8;0,9;0,5;2,2;47,8;42,2;4,4;2,5;11,1;21,1;21;46,8;14,4;17,4;16,6;12;7,3
61;23,2;13,5;41,3;14,1;7,9;1,4;53,1;20,6;12,9;41,4;14,7;10,4;1,1;1,8;15;27;9,5;47,7;11,5;4,3;2;13,3;17;85,5;36,8;32,7;41,5;32,2;23,4;45,6;23,5;27,3;30,4;30,4;47,2;76,8;35,3;56,6;70,3;5,4;11,3;35,4;47,8;27,8;41,5;36,6;69,9;10,1;58,1;28,1;10,7;8,2;23,4;11,6;8,4;10,1;11,9;10,9;53;56,6;67,2;48,5;47,3;49,6;55,5;48,5;23,1;13;12,5;2,9;27,5;17,3;54,5;6,5;58;86,8;7,1;4;12,6;40,1;17,9;39,1;9;90,7;;86,3;;;13,3;85,9;13,6;2,1;3,9;18,7;35,4;27,9;14,1;2,1;9,1;30,8;39,9;14,2;2,8;1,2;2,2;;55,6;32,1;3,6;4,1;16,5;26,6;19,4;37,5;4,4;3,3;4,6;5,4;
62;23,6;15,1;43,3;12,2;5,8;1,7;52,8;22,1;14,1;42,4;13,4;8;1,4;2,4;4;16,6;7,9;47,2;18,3;10;0,7;3,6;4,9;95,5;38,9;32,1;46,1;29,6;21,3;49,3;27,9;27,5;29,8;36,6;46,8;75;38,1;52;72,3;5,5;12,4;36;46;25,5;37;40,8;75,3;8,3;62;31,7;13,8;8,2;26,4;13,7;8;12,4;10,7;11,1;46,4;51,9;65,8;46,9;46,9;46,8;53,5;37,3;26,5;15;17,4;3,8;28,7;20,3;58,4;3;68,7;86;2;3,1;4,3;7,8;6,2;31,4;11,3;86,4;2,3;92;;0,2;7,8;45,9;53,4;2,4;2,8;11,7;26,2;32,2;27,1;1,6;5,8;23;41,5;20,8;5,2;2,2;4,8;21;29,3;30,8;7,6;5,8;13;22,8;20;44,2;4,9;8,2;6,7;4,5;1,6
63;25,4;12,7;42,3;13,8;5,6;1,7;52;24;12;42,3;14,9;6,8;1,4;2;24,5;21,5;7,4;50,2;15,7;5,3;1,2;23,8;30,8;73,4;40,6;32,2;49,8;33,1;23,5;49;31,7;25,6;25;38,7;40,8;74,9;43,8;52,2;73,2;9,8;12,2;35,6;42,3;27,2;34,6;30,6;65,2;22,8;64,2;26,1;13,6;12,5;22,5;12,8;11,6;12,3;9,4;10,4;47,8;53,1;67,9;56,8;57,7;55,9;59,2;43,8;22,1;12,4;17;4,7;30,5;17,3;55,6;16,3;67,2;78,5;15,4;18;24,7;38,7;37,6;27,6;10,6;88,6;0,9;88;;;11,1;94,4;4,8;2,3;5;13,2;33,1;34,4;14,3;3,2;6,1;23;43,7;20,5;2,4;1;3,6;5,2;44,8;41,2;3,2;1,7;12,4;21,1;19,2;47,3;6,4;7,6;5;6,6;4,8
64;22,5;12,4;43,2;13,8;8,2;1,3;54,1;20,9;10,6;43,3;14,9;10,3;1,1;1,8;23,8;23,6;9,7;45,8;13,7;7,2;1,4;22,7;29,1;76,2;43,1;38,1;48,8;36,1;21,2;52,8;34,9;25,1;22,3;38,4;37,9;77,5;47,3;57,5;71,3;9,4;12,2;39;39,3;28;32,3;32;67,8;18,7;62,2;27,9;12,6;13,9;25,1;12,7;14;13,8;7,8;11,7;45,6;48,3;66,6;57,7;60,8;55;57,2;44,9;23,7;13,8;14,6;3;28,6;22,8;59,4;13,3;65,5;81,9;;11,9;20,5;37,7;31,1;35,9;8;91,6;;93,2;;;6;96,8;2,5;2,2;;12,7;38,8;28,9;15,7;;5,1;24,6;41,6;18,4;5,5;;;;63,7;24,1;3,9;;13,3;21,7;18,6;46,5;5,7;;5,7;6,2;
65;20;15,5;40,3;14;10,3;1,1;54,4;18;12,9;40,5;15,6;13;0,9;1,6;16,1;23,7;10,2;44,3;12,1;9,8;1,3;15,1;20,3;84,6;38,5;33,6;43,9;25,2;19,9;48,9;31,6;28,4;30,2;44,5;35,7;77,4;44,2;58,3;63,7;8,9;15,8;45,5;29,7;26;36,5;24,4;76,5;6,1;68,1;29,9;15;13,4;26,6;16;11,6;16,5;9,3;9,7;41,6;45,8;64,6;65,7;63,9;67,1;84,3;56,1;22,4;10,4;9,3;1,7;27,2;21,1;57;7,2;63,2;80;9;;13,3;37,9;20,5;39,5;12,1;87;;79,7;1,2;;18,6;94,9;4,9;1,8;3,4;18,8;41,8;24,2;11,8;;7,1;31,4;38,1;14,7;4,1;;;;50,2;26,2;7,3;8,9;16,5;30,2;18,7;34,6;4,9;;4,1;6;0
66;23,1;14,9;43,1;12,8;6,1;1,6;51,1;21,9;14,6;43,7;12,5;7,2;1,5;1,8;18,9;22,2;10,5;47,6;13,8;5,8;1,4;18;24,4;80,4;32,5;29;36,2;28,1;16,2;39,9;28,8;28;27,6;39,4;34,2;63,3;39,8;46,5;59,1;14,8;16,4;34,1;34,1;28,3;37,9;45,2;65,7;11,2;57,9;21,6;14;18,5;19;14,3;17,9;11,5;11,2;17,1;45,9;48,8;60,2;48;48,2;47,7;65,5;46;24,5;12,3;13,9;3,3;25,1;15,5;45,9;12,9;50,9;76,3;13,3;14,6;16,7;33,7;26,1;39,1;18,4;80,5;1;76,7;3,1;;20;83,5;15,7;2,1;9,9;21,6;34,3;23,5;10,7;8,3;12;26,8;29,3;15,1;5;3,5;15,8;16,6;35,9;16,9;6,1;7,9;18,8;29;20,4;31,9;13,1;15,7;13,3;9,9;
67;25,2;14,9;42,6;12;5,3;1,9;52,6;23,6;14,4;43,6;12,3;6,2;1,7;2,2;24,8;23,5;8,7;50,9;13;3,9;1,7;24,7;32,8;73,8;43,6;39,2;48,6;38,2;23;54,2;34,6;24,3;23,6;28,9;41,5;77,1;46,1;57,5;70,6;8,7;13,5;37,4;40,4;27,3;31,2;27,9;50,2;35,2;59,4;23,3;13,7;14,5;20,9;13,9;14,1;11,8;11,8;11,6;48,5;51,1;64,9;58,6;60,4;56,7;59,9;33,4;25;14,5;21,6;5,5;26,9;18;55,8;18,1;67;79,6;17,5;10,4;25,8;40,3;43,1;30;10,7;88,2;1;92,4;0,4;0,7;6,5;94,6;4,1;2,6;5,4;14;38,5;29,3;12,7;3,4;5,5;23,5;42,1;19,7;4,5;1,4;2,7;4,3;43,2;34,1;7,3;7;10,1;21,5;21,5;46,8;13,3;13;15,2;11,9;7,5
68;25,9;14,2;43,7;11,2;5,1;2;50,2;25,3;13,9;43,6;11,2;6;1,9;2,2;29,5;22,9;8,6;49,2;14,2;5,1;1,4;29,3;33,9;68,5;39,7;33,1;46,3;32,6;21,9;48;31,9;27,1;26,1;36;41,3;74,1;46,2;53,2;72;7,4;12,5;33,8;46,2;25,8;36,3;34,5;63,3;19,6;63,2;26;12,8;12,3;22,4;12,5;13,2;13,8;9,9;8;48,9;51,9;68,3;54,8;55,3;54,4;53,3;37,7;23;13,4;20,4;5,5;23,3;15;48;22,2;55;79,2;24,8;18,3;29,9;45,1;42,5;27;17,3;81,5;1,2;84,7;0,3;0,7;14,3;93,2;5,9;2,5;6,2;20,7;34;26,3;12,8;4,2;7,1;25,5;35,1;20,5;6;1,5;7,4;15,2;37,5;21,7;11;6,7;15,4;25,5;21,4;37,6;12,5;13,7;14,4;11,2;5,8
69;26,9;13,9;41,4;11,8;6,1;1,9;52,1;25,1;13,5;41,8;12,8;6,9;1,6;2,3;25,6;21,1;8,2;48,5;15,1;7;1,1;25,2;33,1;71,5;45,1;38,6;52,2;40,3;22,7;55,5;37,4;23,1;23,6;26,4;39,8;76,5;47,6;55,4;72,5;9,2;14,9;36,8;39,1;24,1;28,8;27,7;54,3;34,1;61,9;22,9;14,9;14,4;20,4;15,1;14,6;12,7;11;11,3;47,8;49,9;65;59,2;61,5;56,8;54,4;36,1;22,6;13,7;20,6;7;28,7;20,1;55,6;20,6;65,9;77,2;20,5;20,4;27,6;36,2;43,2;28,2;12,9;86;1;90,8;0,3;0,6;8,2;95,7;2,8;2,6;5,1;16,7;32,8;30;15,3;3,8;7;25,7;38,7;19,7;3,8;1,2;1,5;5,2;46,4;35,3;5,3;3,9;10,8;20,9;19,7;48,6;13,3;14;16,4;11,9;5,7
70;21,3;12,6;45,6;14;6,6;1,3;52,6;19,1;11,5;46,7;15,4;7,3;1,1;1,7;18,8;17,3;8;46,2;18,8;9,7;0,7;18,5;23,6;79,9;38,3;35,2;41,8;27,8;21;47,9;26,1;28,7;27;32;47,4;75,8;38,6;55,9;70,7;5;12,3;32,9;49,7;29,7;39;42,7;69,1;9,8;62,7;27,1;11;8,3;22,3;10,2;8,9;13,4;6,6;8,5;53,6;58,6;71,4;44,2;43,3;45;45,5;46,6;25,9;12,6;11,8;3,1;26;14,5;54,9;9,2;66;77,3;12,4;14,1;16,8;37,1;24,6;35;6,4;93;0,6;87,5;0;;12,3;91,7;7,9;2,1;1,9;18;36,6;27,4;16,1;1,1;5,8;26,3;44,8;15,7;4,7;1,5;;1,7;51,3;42;;;15,7;23,7;20,1;40,5;4,9;4,6;4,6;5,3;3,8
71;24;13,5;41;13,9;7,6;1,4;51,8;21,9;12,4;41,4;15,3;9;1,1;1,9;23,9;21,7;9,2;47,3;14,4;7,4;1,2;23,2;27,9;74,9;41,1;35,9;46,6;35;27,3;49,5;30,3;32,7;33,2;39,1;49,8;76,6;43,9;57,7;72,1;5,8;12,5;33,5;48,2;27;36,2;36,3;71,7;10,8;66,5;27,8;12,1;9,3;23,3;12,8;9,5;12,7;8,7;7,5;50,9;54,4;71,1;48,4;46,4;50,1;46,9;43,1;24,4;13;15,4;4,1;26,7;19,3;54,2;13,2;68,2;80,3;15,4;13,6;22,8;45,3;32;28,6;7,6;91,7;0,7;88,1;;0,6;11,1;88,9;8;2,3;4,4;14,7;36,8;31,6;12,6;3,1;6;23,7;42,8;18,9;3,9;1,5;1,3;4,4;42,3;38,9;4,9;6,6;14,6;25,3;20,5;39,6;6,8;5,9;7,9;5,8;3,4
72;26,7;14,2;40,6;11,7;6,8;1,8;54,1;24,7;13,8;40,5;12,2;8,8;1,5;2,4;18,8;32,7;11,5;46;7,4;2,5;4;18,6;20,7;82,6;40,5;36,4;45,2;28,7;23,8;49;33,4;33,2;34,7;51,2;48,7;80,9;47;64,4;71,6;4,3;13,2;39,8;42,6;29,9;40;35,7;56,5;27,9;53,7;29,7;14;10,2;25,8;14,5;10;15,4;15,4;14,1;46,1;49,8;55,1;50,7;50,7;50,8;58,9;45,7;23,1;12,6;14;4,5;26,6;19;54,7;7,8;65;84,5;4,2;4,1;15,3;40,9;23,2;40,5;8,5;91;0,5;90,9;;;8,3;93,3;5,6;2,2;3,6;16,5;37,5;28,4;14;1;6,5;25,4;44,9;18,5;2,5;1,2;;2,7;52,2;36,6;5,3;2,7;14,8;26,3;21,5;37,4;7,2;7,8;6,3;6,8;7,2
