codeGeo;partPop0_14;partPop15_24;partPop25_59;partPop60_74;partPop75p;indiceJeunesse;partPopF;partPop0_14F;partPop15_24F;partPop25_59F;partPop60_74F;partPop75pF;indiceJeunesseF;indiceJeunesseH;partPopEt;partPop0_14Et;partPop15_24Et;partPop25_59Et;partPop60_74Et;partPop75pEt;indiceJeunesseEt;partPopEtF;partPopImmi;partPersMajFr;txEmp;txEmpF;txEmpH;txEmpEt;txEmp15_24;txEmp25_54;txEmp55_64;partEmpPrec;partEmpPrecF;partEmpPrecEt;txAct15_24;txAct25_54;txAct55_64;txActF;txActH;partArtCadr;partPI;partEmpl;partOuvr;partTpsPart;txChom;part16_25nonScolNonEmp;partVoit;partTEC;partMenVoit;partPopBepCap;partPopBac;partPopBacSup;partPopBepCapF;partPopBacF;partPopBacSupF;partPopBepCapEt;partPopBacEt;partPopBacSupEt;partPopSansDip;partPopSansDipF;partPopSansDipEt;txScol15_24;txScol15_24F;txScol15_24H;txScol15_24Et;partMen1p;partMen2p;partMen3p;partMen45p;partMen6pp;partMen1p60_74;partMen1p75p;partMen1pF;partMen1pEt;partMen1p60_74F;partMen1p75pF;partMen1p60_74Et;partMen1p75pEt;partMenEt;partMen6ppEt;partMenImmi;partFamMono;partMenProp;partMenLoc;partMenLogGrat;partResPrinc;partResSec;partResoccas;partResVac;partResPrincApp;partResPrincMai;nbPersResPrinc;partResPrinc1pi;partResPrinc2pi;partResPrinc3pi;partResPrinc4pi;partResPrinc5pi;partResPrinc30;partResPrinc30_40;partResPrinc40_60;partResPrinc60_80;partResPrinc80_100;partResPrinc100_120;partResPrinc120plus;partResPrincAch19;partResPrincAch19_45;partResPrincAch46_70;partResPrincAch71_90;partResPrincAch91_05;partResPrincAch06_14;partResPrincEmm2;partResPrincEmm2_4;partResPrincEmm5_9;partResPrincEmm10;partResPrincSurocc;partResPrincSurocc2pi;partResPrincSurocc3pi;partResPrincSurocc4pi;partResPrincSurocc5pi
73;24,9;12,8;44,3;12;5,9;1,8;52,1;24,6;11,9;44,3;12,5;6,6;1,6;2;26,7;20;9,6;48,4;15,2;6,8;1,1;25,4;31,5;71;45;39,5;50,7;35,2;25,9;54,4;30,9;28,2;26,7;36,4;42;77,3;40,1;57,1;72;8,5;15,1;35,3;41,1;25,2;30;25,4;67,8;17,9;66,5;26,5;14,6;13,3;22,9;14,7;15,1;15;9,2;7,2;45,7;47,3;68,5;59,3;59,3;59,3;57;40,8;22,6;13,4;18,8;4,4;28,4;17,5;54,3;17,1;64,2;72,2;19;24,8;26;50,4;37,7;24,9;6,6;92,3;;90,1;;;8,4;97,2;2,4;2,4;5,7;17,9;30,7;31,8;14;3,4;10,6;26,1;39,3;16,4;3;;;4,2;51,2;35,3;4,5;;9,7;22,7;20,8;46,8;6,7;8,7;7,5;5,4;
74;23,9;14,5;46,2;11,8;3,5;2;48,1;22,6;13,7;46,9;12,8;4;1,8;2,3;33;19,7;6,6;54,2;14,5;5;1,2;33,3;41,7;63,9;45,3;39,8;50,6;41;31,3;51,5;39,9;23,3;24,7;23;47,7;76,3;51,7;61;71,5;6,7;12,9;36,2;44,2;23,5;31,4;33,1;62,8;13,2;69,1;23,8;13;10,1;21;13,2;9,3;15,9;8,3;5,8;53,1;56,5;70;48,4;55,6;42,4;43,8;34;27;13,2;20,2;5,6;24,2;9,5;44,7;28,4;54;74,7;27,2;43,2;35,7;30,9;54,8;25,8;5,9;93,2;0,9;93,6;0,3;0,5;5,5;96,8;;2,5;17,7;12;31,2;27;12,1;16,3;8,8;17,1;38,3;16,7;2,1;;;1,5;43,4;45,4;7,2;;11,2;22;19;47,7;19;16,3;21,4;13,1;6
75;16,8;14,2;48,3;14,7;6;1,1;51,7;16,1;13,5;48,4;15;7;1;1,3;21,6;14,9;6;55;17,9;6,2;0,7;20,5;31,9;77,2;57,8;56,7;59,1;55,5;24,9;70,5;53,7;16,8;18,1;18,5;37;86,2;65;69,9;74,2;25,2;22,3;35,8;16,6;20,3;19,4;17,8;9,5;72,5;27,6;14,8;15,8;33;13,9;15,4;33,3;9,9;11,8;19,1;36,4;37,3;59,1;70,4;73,3;67,6;71;43,5;25,2;13,3;14,3;3,7;25,2;14,2;52,8;18,1;59;74,6;20,4;14,5;22;37,6;39,2;32;12,9;85,1;2;91;1,1;1,5;6,4;97;0,6;2,2;19,4;29,7;31,9;14,6;4,4;17;18;32,1;20,6;9,7;1,9;0,6;10,9;25,4;21,6;26,8;10,5;3,7;9,9;17,7;16,9;55,6;27;27,4;24,2;18,9;13,2
76;25,2;14,2;42,1;12,6;5,9;1,8;53;23,2;13,4;42,3;13,4;7,6;1,4;2,3;14,3;23,1;9;51;12,3;4,5;1,6;13,4;18;84,8;40,3;36,3;44,8;32,8;22,4;50,4;29,8;28,9;28,7;41;46,5;78,3;42,5;58,7;71,6;5,2;14,2;39,9;40,6;27,4;37,5;35;60,4;26,9;57,5;29,2;13,3;9,9;25,9;13,6;9,9;12,8;11,3;12,7;47,6;50,7;63,3;53;53,7;52,3;56,7;39,9;25,3;14,4;16,3;4,1;27,2;17,1;55,2;9,3;67,6;86;7,2;5;13,8;29,9;21,6;34,8;7,6;91,8;0,6;87,9;0,1;0,4;11,6;93;6,1;2,3;4,3;15,2;34,6;31,3;14,6;2,7;7,6;25,8;39,8;19,3;3,6;1,1;1,9;4,1;43,7;37,7;5,3;6;14,5;25,4;20,5;39,5;7,4;9,8;7,7;6,2;4,8
77;28,4;14,6;43,6;9,6;3,9;2,7;52,4;27,2;13,8;44,4;10;4,6;2,3;3,2;26,4;25;8,7;51,1;11;4,3;1,9;25,9;31;71,4;50,4;45,7;55,7;46,4;24,2;61,8;44,4;21,4;23;25,4;40;80,4;55,3;62,2;72,8;6,9;17,1;41,8;34,1;19,2;24,8;26,4;45,9;43,6;62;22,1;16,8;15,5;19,8;16,5;16,3;13,1;13,4;12;45,6;47,4;61,6;59,9;61,5;58,4;60,7;30,2;22,2;15,9;24,5;7,2;28,7;15,7;53,8;21,2;67,2;82,5;19,9;18;28,3;45,1;43,3;33,4;12,6;86,7;0,8;94,3;0,1;0,4;5,3;95,1;2,9;2,8;6;14,6;37;30,6;11,8;3,7;6,1;24,5;43,4;17,8;3,6;1;0,6;1,2;36,4;46,5;8,1;5,9;10,2;19,9;23,8;46,1;19,7;23,7;21,6;16;11,5
78;26,9;14,6;43,3;11,6;3,7;2,2;50,9;26;14,3;44,6;11,6;3,4;2,2;2,3;28,3;19,6;6,3;49,4;18,3;6,4;0,9;27,8;34,8;67,4;51,9;45,8;58,6;47,3;26,7;63,2;45,5;21,1;22,5;22,5;42,7;82,2;55,3;61,5;76,6;8,9;19,1;39,1;33;18,9;24,3;24,9;46,2;41,7;67,5;21;15,6;15,3;19,8;16,3;15,3;9,8;9,5;9,8;48,2;48,6;70,8;60,3;63,2;57,4;57,6;25,5;22,2;16,8;26,4;9,2;29,1;12,3;52,4;25;68,6;78;24,9;26,9;33,3;45,8;51,5;27,5;9,4;89,8;0,7;95,3;0,1;0,2;4,4;94,9;3,7;3;4,9;13,9;35,7;32,6;13;2,7;6,8;26,8;39,9;18,9;4;1;0,3;1,6;39,8;43,2;4,2;5,1;7,8;19,6;20,9;51,7;21,9;28;23,8;19,2;11,5
79;23,3;13,1;44,6;12,1;6,9;1,5;53;21,9;11,8;44,2;13;9,1;1,2;2;19,8;31,5;9,4;49,4;6,7;;3,7;18,7;19,6;82,3;39,8;36,9;42,9;33,6;28,8;45,3;33,2;32,9;34;49,8;57,3;79,6;47,3;65;74,2;10,3;11,8;35,2;42,6;28,5;42,4;42,6;63;17,8;54,3;28,5;12,4;12,5;23,2;13;12,1;15,2;9,9;14,3;46,7;51,7;60,7;44,1;35,7;51,8;51,8;55,9;22,6;9,7;9,8;2;23,5;11,1;50,6;9;60,9;81;;;15,1;51,6;19;44,3;9,6;89,9;;90,7;;;7,7;85,2;14,4;1,9;6,4;21,6;34,2;26,3;11,5;;7,5;28,9;42,7;11,3;2,8;1,7;9,4;3,5;47,4;31,8;5,3;2;19,7;26,9;19,9;33,5;4,6;;4,4;5,8;
80;26,5;16,7;42,1;10,8;3,9;2,4;53,5;23,4;16,3;43,4;11,9;5;1,9;3,2;14,1;27,4;11,2;49,4;9,8;2,1;2,7;13,7;17,5;85,4;36,1;32,6;40,3;27,5;16,8;46,4;30,2;30,6;29,8;38,7;37,9;73,2;40,9;53,1;66,1;7,5;14,5;40,5;37,4;28,7;38,7;33,6;56,4;27,1;54,9;26,5;14,4;12,4;23,6;14,7;12;14,8;13,9;17,1;46,7;49,6;54,2;59,1;62,1;55,7;70,7;37,1;24,3;14,9;18;5,6;26,9;13,9;56,1;8,2;72;84,4;7,6;4,6;12,4;23,7;20,7;38,1;6,8;92,5;0,7;91,8;;0,6;7,5;87,5;12,1;2,5;7;15;31,7;29,8;16,4;3,4;9,6;24,5;41,2;17,5;2,8;1;0,8;2,4;36,4;50,4;6;3,4;13,6;22,5;20,5;43,5;10,7;11,3;11,2;10,2;6,5
81;22,3;13,4;41,4;13,3;9,7;1,3;54,7;20,1;13;40,5;14,5;12;1;1,7;16,3;24,3;9,4;49,3;11,5;5,5;1,7;15,7;20,7;83,8;39,7;34,1;46,1;30,3;23,8;48,7;29,1;31,4;31,1;37,7;45,6;76,1;46;58,2;70,7;10,4;14,8;38,1;36,3;28,2;37,7;32,6;70,6;8,4;62,9;25,3;14,2;13,3;22,1;14,5;13,2;14,3;10,1;10,1;47,2;50,2;65,5;55,6;56,2;55;43,9;52,2;22,8;11,1;10,8;3,1;25,2;20,5;56,5;8,9;68,7;78,3;8,4;7,9;14;31,7;22,9;38,1;14,2;84,8;1;85,3;;;13,7;81,7;17,3;2;5,6;16,6;34,2;28,1;15,5;5;7,2;25;35,1;19,4;5,6;2,8;8,2;7,3;43,3;29,8;6,1;4,3;20,3;24,7;20,3;34,6;5,1;8;5,1;4,1;
82;20,8;14,9;43,9;12,8;7,5;1,4;52,5;18,7;14,4;43,9;13;10,1;1,1;1,8;27,5;28,5;9,7;49,3;10,1;2,4;2,7;25;29,7;74,8;45,2;41;49,8;31,7;26,1;54,3;40;25,8;26,3;43,5;44,3;76,6;48,5;58,5;70,3;;;;;22,3;29,3;27,4;68,8;7,2;69,3;20,7;16,5;19,3;17,8;17,6;20;8,4;12;10,3;43,4;44,6;69,3;58,1;59,8;56,4;55,4;49,8;24,2;10,9;11,7;3,4;23,6;15,7;57,7;9,8;63,2;86,5;;;20,6;57,2;28,2;29,1;22,6;76,7;;83,3;;;15,2;78;21,7;2;9,3;23,1;30,6;21,9;15,1;5,4;9;22,6;29,9;20;7,8;5,4;26,1;9,6;26,3;17,8;11,4;7,4;20,8;30,4;17,2;31,6;9,5;11,4;11,1;4,9;
83;21,5;13,9;44,4;13,9;6,3;1,4;50,6;19,9;13,3;44,8;14,9;7,1;1,2;1,6;17;17,6;7,3;49,9;17,8;7,4;0,8;16,4;21,9;81,6;42,1;35,9;48,5;33,4;25,2;51,2;31,4;22,8;23;27;46,3;72,7;41,8;54;69,4;10,9;15,3;39,7;33,9;23,7;31,3;34,7;61;14,5;58,2;25,6;15,7;13,3;21,4;16,4;14;11,6;11;8,9;45,4;48,3;68,4;50,6;52,7;48,7;49,8;45,5;23,9;12,7;14,5;3,4;26,2;14,7;49,3;11,8;60,4;70;13,2;15,3;16,4;33,3;25,4;31,5;14,9;84,2;0,9;84,9;1;0,4;13,6;95,4;4;2,2;13,3;24,6;32,1;22,3;7,7;10,8;15,9;25,2;31,5;12,8;2,4;1,3;23,1;11,3;31,5;23,8;3,5;3,5;15,7;24,7;18,9;40,6;16,1;17,9;17,1;11,5;
84;26;12,8;41,6;13,4;6,1;1,7;52,2;24,4;12,7;43;12,6;7,3;1,6;1,9;26,6;23,7;7,9;47,6;16,7;4;1,3;25,6;33,2;71,8;39,7;31,5;49,1;32,5;22,3;49;29,7;28,6;27,6;40,7;44,1;75,2;43,9;53,4;73,6;9,1;13,1;32,6;44,8;25,5;36,3;35,7;76,9;7,7;70,5;22,1;13,7;13;19;15;13,5;11,3;9,2;8,8;51,2;52,4;70,8;52,3;51,7;53;50,9;37,9;23,9;14;19;5,1;28,5;19,5;54,5;16,1;60,9;78,2;18,8;12;25,7;47,7;40,3;28,1;16,7;82,5;0,8;85,5;0,6;0,5;13,5;85,2;14,1;2,4;4,4;13,6;37,4;30,6;14;2,9;6,8;26,2;40;17,4;4,4;2,3;10,8;5,2;44,7;27,9;7,5;3,6;14;24,6;21,6;39,8;11;14,5;13,6;8,9;2,7
85;22,1;13,5;45,8;12,9;5,6;1,6;53,5;19,8;12,3;47,1;13,9;7,1;1,2;2,1;15,5;31;10,5;51,4;;;;15,2;18,5;86,7;45,2;44,2;46,3;36,6;26,6;54,8;32,9;30,3;30;39,1;49,3;82,4;45,9;67,5;71,4;7;15,7;33,3;43,7;29,6;34,5;32,7;76,9;10,1;70,2;31,6;14,4;15,3;27,8;15,7;15,5;22,9;16,9;15,3;38,8;41;44,9;49,8;48,3;51,3;67,6;54,7;21,2;11,3;11,6;;26,7;10,5;53,3;7,4;65,8;77,2;;;12,1;;17,6;44;10,8;88,9;;88;2,8;;8,9;86,9;12,8;1,9;4,6;19,3;35,5;29;11,6;;8,1;26,8;40;18,1;3,4;;3,5;1,4;33,4;46,7;4,3;10,3;16,4;27,2;19,2;37,2;3,7;4,2;3,5;;0,2
86;22,5;16,1;40,9;12,5;8;1,5;54,5;20,6;14,8;40,1;13,8;10,7;1,1;2,1;19,3;32;11,5;47,3;6,6;2,7;4,1;17,7;19,6;82,9;41,4;39,4;43,5;31,4;24,9;49,8;38,5;29,2;27,5;44,2;44,5;78;49,1;60,1;69,1;8,4;15,3;41,3;34,9;30,9;35,5;28;64,4;21;60,1;26;16,2;17,1;23,7;16,3;15,8;14,2;14,2;22,7;40,7;44,3;48,8;58,1;56,6;59,6;62;56;21,3;9,7;9,5;3,5;24,9;17,2;56,5;7,2;68,5;86,9;4,4;4,1;13,9;54,1;20,1;40,4;10,2;89,1;0,7;86;0,5;1,5;11,9;88,8;9,4;1,9;9,4;20,8;38,7;21,3;9,8;6,9;9,3;29,7;36,3;14,3;2,6;0,9;5;3,3;41,4;34,4;11,9;3,7;19,9;26;19,4;34,7;8,5;11,4;7,6;7,4;
87;26,5;13,7;39,4;12,8;7,5;1,7;53,4;23,9;13,1;39,8;13,9;9,4;1,3;2,2;28,4;33,2;9,8;44,3;9,3;3,5;3;27,2;27,8;73,6;38,7;35,8;42,1;29;20,2;48;32,3;28,9;29,3;43,7;41,6;76,7;44,5;58,4;67,9;7,8;12,9;40,3;38,8;29,2;38;31,9;67,3;21,9;61,3;24,9;13,8;12,4;21;13,1;11,8;13,4;10,3;11,8;48,9;54;64,5;57,9;57,4;58,3;55,7;42,7;25,9;11,3;14,9;5,3;28,7;19,2;57,2;12,5;69,7;79,7;11,1;;23,5;54,3;33;34,4;12,8;86,2;0,9;89,9;;;9,5;89,9;9,5;2,3;3,5;15,2;40,1;28,6;12,6;2,5;6,5;27,6;40,5;18,3;3,3;1,3;;6,1;47;40,2;4,3;1,8;13,6;23,6;19,2;43,7;9,7;11,2;10;9;6,6
88;23,2;14,7;40,1;14,4;7,7;1,4;53,3;21;13,4;40,9;15,3;9,4;1,1;1,8;16,6;22,5;9,9;46,9;14,6;6;1,4;15,4;22,5;83;33;28,9;37,6;25,5;18,2;41,5;25,9;30,4;30,3;38,8;42,2;73,1;43,4;53,8;67,3;6,2;12,8;35,2;45,8;29,8;44,9;35,7;69,4;12,3;58,8;27;12,6;9;22,1;13,6;9,3;15,4;11,2;6,9;51,4;55;66,5;55,6;56;55,3;51,7;45;24,1;11,8;15,2;3,9;29,9;21,1;57,6;8,9;67,7;77,9;10,5;;15,2;29,9;24,7;35,4;11,6;87,9;0,6;87,5;;;11,9;88,3;10,6;2,2;3,3;15,4;32,4;30,9;18;2,1;7,5;18,1;43,1;20,6;6,2;2,3;;;54,4;31,6;4;6,3;13,1;24,6;20,6;41,6;5,9;5,6;6,5;6,3;
89;26,9;12,9;42,3;12,9;5;1,9;52,7;24,2;12;44,4;13,4;5,9;1,6;2,4;22,7;29,1;7,3;48,3;11;4,4;2,1;21,5;27,7;77,2;38,8;35,1;43,2;38,6;21,5;46,7;31,8;31,4;30,9;38,8;44,1;76,1;45,4;58,9;70,4;5,7;12,1;36,9;45,1;27,6;39,2;39,3;66,4;13,7;60,1;27,7;12,1;9,5;24,3;12,4;10,6;14,1;13,6;11,5;50,6;52,7;60,7;49,1;45,3;52,8;50,3;41,4;23,9;12,9;17,3;4,4;28,2;15,6;53,3;12,2;66,1;75,8;8,3;14,6;20,8;36,8;33,7;36;8,8;90,8;;90,6;;;8,9;91,2;8,3;2,3;4,5;16,3;37;29,1;13,1;2,2;9,4;26,4;37,3;18,3;4,8;1,4;;1,2;51,6;29,9;7,4;8;14,5;26;24,3;35,3;8,1;7,8;9,2;8,4;
90;22,4;14,5;40,4;14,5;8,2;1,3;51,7;21,2;12,9;40,7;15,8;9,4;1,1;1,6;21;17,6;11,4;46,4;16;8,5;0,9;20,6;28;77,2;41,4;35,5;47,6;28,8;24,7;50,6;33,6;29,6;27,2;35;42,1;77,2;45,5;56,9;69,9;10,4;16;35,5;38,1;23,3;34,3;24,7;66,1;19,1;64,5;26,8;12,8;15,8;23,4;12,1;16;13,9;9,2;12,2;44,5;48,5;64,6;63,4;59,2;66,9;68,8;44;25,7;11,6;15,3;3,3;25,3;19,6;53,5;11,7;63,3;82,5;6,9;11;19,7;38,9;30,9;27,4;19,1;80,2;;89,5;;;9,9;93,6;5,1;2,2;6,1;14,7;32,6;33,2;13,4;;6,3;26,3;41;15,7;4,2;1,8;;2,9;45,4;39,1;7,2;4,3;16;23,6;18,4;42,1;6,5;8;8,6;4,5;3
91;28,3;14,8;44,7;9,1;3,1;3;51,5;27,4;14,5;45,6;9;3,5;2,8;3,2;27,9;26,7;8,3;53;9,2;2,9;2,6;27,2;33,1;70,4;53,8;48,3;59,8;51,2;24,7;65,2;51,4;19,4;20,3;21,6;38,6;81,5;61;63,7;73,9;9;20,1;40,4;30,4;18;21,4;21,8;43,1;46,3;64,2;21,3;18,1;19,6;20,2;19;19,4;13,4;14,8;15,7;41;41,4;56,2;65;66,5;63,4;63,3;27,9;20,9;16,8;25,3;9;26,4;12,4;52,2;18,4;63,9;79,3;15;12,5;28,8;45,8;46,6;30,9;17,4;81,6;0,9;94,5;0,3;0,2;5,1;96,1;2,7;2,9;6,2;15,1;33,7;31,9;13,1;3,4;8,1;24,2;41,2;18,4;3,6;1,1;0,5;2,5;42,8;41;5,9;5,7;10,2;21,2;22,5;46,2;22,1;27,9;25,1;17,2;10,7
92;22,2;14,4;45,5;12,7;5,3;1,6;51,4;21,4;13,9;46,2;12,8;5,8;1,5;1,8;24,2;16,2;6,4;51,3;18,3;7,8;0,7;23,5;33,3;72,8;55,1;51,6;58,8;52,4;25,1;67,6;50,1;16;16,9;17,2;40,5;84,6;61,7;66,3;75,6;13,3;19,9;42,9;23,9;17,7;22;21,4;28,6;57,5;51,4;20,9;16,2;20,7;19,3;16,8;21,2;12,5;12;15,3;42,1;42,7;60,2;65,3;68,8;61,9;63,9;34,7;23,7;15,1;20,6;5,9;27;16,3;54;24,4;65,4;76,3;25,7;22,3;26,6;31,7;44,8;31,9;7,6;91,2;1,2;93,3;;0,4;5,6;97,5;1,2;2,6;9,5;22,9;35,4;24,5;7,7;5,9;11,4;32,5;35;12,2;2,4;0,6;1,4;9,2;46,3;32,3;5,6;3;7,5;19;17,9;55,7;23,2;27,6;23,6;17,8;10,3
93;25;14;46,7;10,4;3,9;2,2;50,4;24,5;13,7;46,9;10,4;4,6;2,1;2,4;31;21,2;7,3;55,9;11,6;3,9;1,6;28,9;37,6;66,2;52,2;47,4;57,1;49,8;23,1;62,8;49,4;18;19;19,9;38,2;81,6;61,5;63,7;74,8;12;18,2;40,4;29,4;19,1;24,4;23,9;28,5;60;50,4;18,1;16,4;18,6;16,9;16,9;19,4;11,2;11,6;11,8;46,9;46,8;65,4;64;67;61,1;56,5;30,9;22,8;16,4;23,2;6,7;23,8;13,9;49,8;25,3;62,2;78,5;22,9;17,9;33,2;44,8;51,8;30,2;16,4;82,2;1,4;94,3;0,3;0,4;5,1;92,7;5,2;2,7;9,9;23,3;36,2;22,8;7,9;8,7;11,6;29,8;32,4;13,1;3,2;1,2;2,8;7,6;40,3;32,1;7,9;7,3;10,4;21,9;20,5;47,2;28,4;33,4;28,7;19,9;11,6
94;24;14,3;45,5;11,5;4,7;1,9;51,2;22,8;13,7;46,4;11,4;5,6;1,7;2,1;27;21,5;7,6;53,5;12,8;4,5;1,4;25,8;33,5;71,2;54,9;51,4;58,6;53,8;26,3;66,1;52;16,4;18,3;18,3;40;83;62,4;65,8;74,3;10,7;19,5;42,4;27,4;18,8;21,4;21,3;31,9;55,9;54,8;21,2;16,2;18,8;20;16,2;19,4;12,6;12,5;14,7;43,8;44,4;60,2;63,5;66,7;60,4;63,6;33,5;22,8;15,5;22;6,2;26,7;16;53,2;21,7;62,1;80,2;21,2;15,5;28,8;48,3;45,3;32;9,5;89,6;0,9;94,8;0,5;0,4;4,4;94,3;2,1;2,6;9,1;19,6;35,5;27,8;7,9;8;10,7;28,6;33,9;14,7;3;1,1;2,1;7,1;53,5;24,6;5;5,6;9;18,9;20,4;51,7;23;26,6;23,8;18,3;11,4
95;26,6;14,5;44,6;10,4;3,8;2,4;51,3;25,7;14;45,6;10,4;4,3;2,2;2,6;25,9;22,4;7,4;54,5;11,5;4,1;1,6;24,9;34,5;71,5;52,9;47,5;58,8;51,3;25;64,3;49;17,3;19,1;19;39,5;81,1;60,9;62,6;74,8;9,4;18,7;41,3;30,5;18,2;22,5;23,2;38,9;50,9;63,2;21,3;17,1;17,6;19,8;17,9;17,7;12,7;12,4;12,5;44;44,6;62,4;62,9;65,3;60,7;58,4;26,5;21,9;16,5;26,7;8,4;28,9;15,6;53,4;20,1;64,7;78,5;16,7;13,1;28,1;42;49,1;29,4;18,2;80,8;1;94,4;0,1;0,3;5,1;93,1;5;2,9;6,1;13,8;37,2;30,8;12,1;4;6,2;25,9;42,1;16,4;4,1;1,3;0,7;2,6;45,6;39,2;5,9;4,7;8,7;18,7;20,4;52,2;23,9;29,9;28,1;17,7;10,7
971;20,6;13,9;41,5;15,6;8,4;1,2;56,4;17,9;12,5;43,9;16;9,8;1;1,5;10,4;30,1;;49,2;;;;11,3;9,2;90,6;39,4;38;41,3;22,3;14;47,9;43,8;19,1;20,3;;35;83;59,4;67,4;67,1;;;;;22,1;40,8;30,8;73,6;11,1;52,3;21;15,7;13,9;19;16,4;14,4;;;;49,5;50,1;80,7;64;66,1;61,9;;42,7;27,5;15,7;12,3;;31,4;19,9;55,3;6,2;60;72,1;;;9,8;;12;;34,2;61,7;4,1;78,2;;;17,4;54,9;44,7;2,1;;13,3;38,1;31,2;13,5;;;26,3;31;18,5;5,8;3,2;;;28,6;35,9;22;;10,6;18,7;16,9;53,8;;;;;
972;18,5;12,6;43,2;15,4;10,3;1;54,6;16,3;11,4;44,9;15,6;11,7;0,8;1,2;10,3;28,6;;50,7;;;;11,4;10,4;90,9;42,4;40,9;44,3;;;50,6;46,2;21;23;;37,3;81,1;61,4;67,7;68,1;;;;;22;36,9;35,5;63,6;20,2;48,5;21,6;15,2;11,3;18,2;16,2;12,9;;;;51,9;52,7;76,2;57,6;57;58,1;;45;27;14,9;11;;29,4;21,9;49,8;;53,4;66,1;;;10,3;;13,1;;33,8;58,5;7,6;74,6;;;23,7;49,6;49,7;2;;17,3;35,5;27,2;13,9;;14,7;25,1;30;15,4;;;;;37,3;29;;;12,1;17,3;16,1;54,5;;;;;
973;35,8;17,7;38,5;6,3;1,7;5,8;53;33,2;17,4;41,5;5,9;2;5,5;6,2;42,1;35,1;12,1;45,7;6,1;;5,9;43,5;33,6;55,4;36,3;30,8;43;22,2;13,6;46,3;44,4;25,6;26,8;33;34,5;78,7;61,8;60,4;67,3;;;;;16,8;42,6;38,2;72,2;4,3;51,8;17,8;12,8;12;14,2;12,1;12,7;9,6;6,6;;57,4;60,9;81,1;55,5;56,5;54,3;48,9;22,7;20,1;17,7;23,4;16;22,9;8,9;46,1;34;57,5;69,1;31;;44,8;60,6;52,4;;34,8;55,9;9,3;87,4;;;11,1;40,1;54,9;3,4;;18,8;28,4;28,1;16,3;;14;20,7;24,8;18,6;7,5;3,8;;;8,3;27,2;36,9;19,5;18,1;26,1;19;36,8;;;;;
978;29,3;15,7;44,5;9;;;53,1;25,8;14;49,2;;;;;38,7;26,2;;54,4;;;;43,3;35,9;57,3;37,5;32,3;44,1;33,3;;45,8;41,3;;;;38,9;83,6;66,2;68,8;71,4;;;;;;46,1;41,2;69;;59,4;26,1;11,4;;23,1;;;;;;58,7;61,2;73,7;51,7;51,9;51,5;;22,4;24,1;20,3;26,3;;;;;47,3;;;;;48;;55,3;;34,2;61,8;;84,4;;;;56,9;40,9;2,9;;;29,8;25,1;21,9;;;27,9;27,7;;;;;;;38,9;35,8;;;18,9;17,8;54,5;;;;;
